pathwayName,pathwayId,pathwaySource,Pval,Num_In_Path,Total_In_Path,Pval_FDR,Pval_Holm,analytes,,,,,
Cannabinoid receptor signaling,WP3869,wiki,0.984535702,3,21,1,1,"4-Aminobutanoic acid; GABA; gamma-Aminobutyric acid;Glutamate; L-Glutamic acid;all-cis-5,8,11,14-Eicosatetraenoic acid; Arachidonic acid",,,,,
Metabolism of water-soluble vitamins and cofactors,WP1857,wiki,0.999999641,4,82,1,1,Glutathione;L-Lysine; Lysine;L-Methionine; Methionine;Oxalic acid,,,,,
Vitamin B6-dependent and responsive disorders,WP4228,wiki,0.827896813,2,20,1,1,Glutamate; L-Glutamic acid;L-Lysine; Lysine,,,,,
GABA receptor signaling,WP4159,wiki,0.995434544,2,10,1,1,4-Aminobutanoic acid; GABA; gamma-Aminobutyric acid;Glutamate; L-Glutamic acid,,,,,
NAD+ biosynthetic pathways,WP3645,wiki,0.985607415,2,16,1,1,L-Tryptophan; Tryptophan;Niacinamide,,,,,
Non-small cell lung cancer,WP4255,wiki,0.99999987,2,11,1,1,9-cis-Retinoic acid; Alitretinoin;DAG; DG(16:0/16:0/0:0); DG(16:0_16:0);DG(16:0/18:0/0:0); DG(16:0_16:0),,,,,
Serine metabolism,WP4688,wiki,0.725323324,3,25,1,1,Glycine;Glutamate; L-Glutamic acid;Cer(d18:1/24:1(15Z)); Ceramide; Cer[NS],,,,,
Aflatoxin activation and detoxification,WP3306,wiki,0.875846859,3,28,1,1,Glycine;Glutathione;Glutamate; L-Glutamic acid,,,,,
Clathrin-mediated endocytosis,WP4065,wiki,1,2,15,1,1,"TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z));CE(20:4(5Z,8Z,11Z,14Z))",,,,,
Sulfur amino acid metabolism,WP3574,wiki,0.9722003,5,69,1,1,Glutathione;Glutamate; L-Glutamic acid;Taurine;L-Methionine; Methionine;Malate; Malic acid,,,,,
NAD+ metabolism,WP3644,wiki,0.957337338,2,15,1,1,L-Tryptophan; Tryptophan;Niacinamide,,,,,
Amino acid metabolism in triple-negative breast cancer cells,WP5213,wiki,0.725323324,3,19,1,1,Glutathione;Glutamate; L-Glutamic acid;Malate; Malic acid,,,,,
Purine metabolism and related disorders,WP4224,wiki,0.91128929,5,58,1,1,Glutamate; L-Glutamic acid;Uric acid;Xanthine;Xanthosine;L-Methionine; Methionine,,,,,
Anti-inflammatory response favouring Leishmania parasite infection,WP4993,wiki,1,4,35,1,1,Glycine;Glutamate; L-Glutamic acid;Histamine;DAG; DG(16:0/16:0/0:0); DG(16:0_16:0);DG(16:0/18:0/0:0); DG(16:0_16:0),,,,,
Hereditary leiomyomatosis and renal cell carcinoma pathway,WP4206,wiki,0.990843933,2,21,1,1,Glutamate; L-Glutamic acid;Malate; Malic acid,,,,,
RAF/MAP kinase cascade,WP2735,wiki,0.996421238,2,15,1,1,Glycine;Glutamate; L-Glutamic acid,,,,,
EPH-Ephrin signaling,WP3309,wiki,1,2,9,1,1,Glycine;Glutamate; L-Glutamic acid,,,,,
GABA metabolism (aka GHB),WP4157,wiki,0.763416111,3,28,1,1,4-Aminobutanoic acid; GABA; gamma-Aminobutyric acid;Glutamate; L-Glutamic acid;Uracil,,,,,
Opioid signaling,WP1978,wiki,1,2,22,1,1,"all-cis-5,8,11,14-Eicosatetraenoic acid; Arachidonic acid;DAG; DG(16:0/16:0/0:0); DG(16:0_16:0);DG(16:0/18:0/0:0); DG(16:0_16:0)",,,,,
Lipid metabolism pathway,WP3965,wiki,0.997161119,2,13,1,1,"TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z));DAG; DG(16:0/16:0/0:0); DG(16:0_16:0);DG(16:0/18:0/0:0); DG(16:0_16:0)",,,,,
Mitochondrial beta-oxidation,WP5241,wiki,0.947415607,2,143,1,1,"all-cis-5,8,11,14-Eicosatetraenoic acid; Arachidonic acid;C20:5n-3,6,9,12,15; Eicosapentaenoic acid; EPA",,,,,
Citric acid cycle and respiratory electron transport,WP2766,wiki,0.999960185,3,44,1,1,Glutathione;Malate; Malic acid;9-cis-Retinoic acid; Alitretinoin,,,,,
16p11.2 proximal deletion syndrome,WP4949,wiki,0.99999971,3,40,1,1,"Cer(d18:1/24:1(15Z)); Ceramide; Cer[NS];DAG; DG(16:0/16:0/0:0); DG(16:0_16:0);DG(16:0/18:0/0:0); DG(16:0_16:0);LPC(14:1); LysoPC(16:1(9Z)/0:0);LPC(14:1); LysoPC(20:5(5Z,8Z,11Z,14Z,17Z)/0:0);LPC(14:1); LysoPC(24:0/0:0)",,,,,
Vitamin D-sensitive calcium signaling in depression,WP4698,wiki,0.995434544,2,15,1,1,Glutamate; L-Glutamic acid;DAG; DG(16:0/16:0/0:0); DG(16:0_16:0);DG(16:0/18:0/0:0); DG(16:0_16:0),,,,,
Ferroptosis,WP4313,wiki,0.999987938,4,40,1,1,"Glutathione;Glutamate; L-Glutamic acid;L-Methionine; Methionine;all-cis-5,8,11,14-Eicosatetraenoic acid; Arachidonic acid",,,,,
7q11.23 copy number variation syndrome,WP4932,wiki,1,2,19,1,1,4-Aminobutanoic acid; GABA; gamma-Aminobutyric acid;Glutamate; L-Glutamic acid,,,,,
Metabolic reprogramming in pancreatic cancer,WP5220,wiki,0.999919419,2,31,1,1,"Glutamate; L-Glutamic acid;CE(20:4(5Z,8Z,11Z,14Z))",,,,,
RORA activates gene expression,WP3370,wiki,0.977596631,2,5,1,1,"all-cis-5,8,11,14-Eicosatetraenoic acid; Arachidonic acid;C20:5n-3,6,9,12,15; Eicosapentaenoic acid; EPA",,,,,
TP53 Regulates Metabolic Genes,WP3349,wiki,0.999999991,2,27,1,1,Glutathione;Glutamate; L-Glutamic acid,,,,,
Keratinization,WP4087,wiki,0.99999971,3,9,1,1,"Cer(d18:1/24:1(15Z)); Ceramide; Cer[NS];TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z));DAG; DG(16:0/16:0/0:0); DG(16:0_16:0);DG(16:0/18:0/0:0); DG(16:0_16:0)",,,,,
Digestion,WP4104,wiki,0.945792251,4,40,1,1,"Glycoursodeoxycholate; Glycoursodeoxycholic acid;TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z));CE(20:4(5Z,8Z,11Z,14Z));DAG; DG(16:0/16:0/0:0); DG(16:0_16:0);DG(16:0/18:0/0:0); DG(16:0_16:0)",,,,,
Amino acid metabolism,WP3925,wiki,0.99995147,16,109,1,1,Glycine;Glutathione;Guanidoacetic acid;Glutamate; L-Glutamic acid;L-Phenylalanine; Phenylalanine;L-Asparagine;2S-Amino-3S-methylpentanoic acid; Isoleucine; L-Isoleucine;3-Hydroxybutyric acid; B-OH-butyrate; FA 4:0;O;L-Methionine; Methionine;4-Hydroxyproline; hydroxy-proline;Malate; Malic acid;Histamine;L-Valine; valine;1-Methylhistamine;L-Tryptophan; Tryptophan;Phosphocreatine,,,,,
Mitochondrial biogenesis,WP3331,wiki,0.999998209,3,14,1,1,"all-cis-5,8,11,14-Eicosatetraenoic acid; Arachidonic acid;Niacinamide;C20:5n-3,6,9,12,15; Eicosapentaenoic acid; EPA",,,,,
Arachidonic acid metabolism,WP2650,wiki,0.990940074,5,70,1,1,"Glycine;Glutathione;Glutamate; L-Glutamic acid;all-cis-5,8,11,14-Eicosatetraenoic acid; Arachidonic acid;5-HETE",,,,,
Cholesterol metabolism,WP5304,wiki,0.999987938,4,32,1,1,"Glutamate; L-Glutamic acid;TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z));CE(20:4(5Z,8Z,11Z,14Z));DAG; DG(16:0/16:0/0:0); DG(16:0_16:0);DG(16:0/18:0/0:0); DG(16:0_16:0)",,,,,
tRNA aminoacylation,WP1938,wiki,0.981940882,9,26,1,1,Glycine;Glutamate; L-Glutamic acid;L-Phenylalanine; Phenylalanine;L-Asparagine;2S-Amino-3S-methylpentanoic acid; Isoleucine; L-Isoleucine;L-Lysine; Lysine;L-Methionine; Methionine;L-Valine; valine;L-Tryptophan; Tryptophan,,,,,
Bile acid and bile salt metabolism,WP1788,wiki,0.999753707,3,75,1,1,Glycine;Taurine;Glycoursodeoxycholate; Glycoursodeoxycholic acid,,,,,
Signaling by VEGF,WP1919,wiki,1,2,28,1,1,SPBP 18:1;O2; Sphingosine 1-phosphate;DAG; DG(16:0/16:0/0:0); DG(16:0_16:0);DG(16:0/18:0/0:0); DG(16:0_16:0),,,,,
Glycine metabolism,WP1495,wiki,0.378564998,4,13,1,1,Glycine;Glutathione;Glutamate; L-Glutamic acid;Oxalic acid,,,,,
Binding and uptake of ligands by scavenger receptors,WP2784,wiki,0.999821134,2,35,1,1,"TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z));CE(20:4(5Z,8Z,11Z,14Z))",,,,,
"Leucine, isoleucine and valine metabolism",WP4686,wiki,0.99178335,3,68,1,1,2S-Amino-3S-methylpentanoic acid; Isoleucine; L-Isoleucine;3-Hydroxybutyric acid; B-OH-butyrate; FA 4:0;O;L-Valine; valine,,,,,
Biomarkers for urea cycle disorders,WP4583,wiki,0.949365755,3,22,1,1,Guanidoacetic acid;Glutamate; L-Glutamic acid;L-Methionine; Methionine,,,,,
G alpha (q) signaling events,WP4424,wiki,1,3,53,1,1,"Glutamate; L-Glutamic acid;Histamine;C20:5n-3,6,9,12,15; Eicosapentaenoic acid; EPA",,,,,
Fcgamma receptor (FCGR) dependent phagocytosis,WP2719,wiki,1,2,18,1,1,"all-cis-5,8,11,14-Eicosatetraenoic acid; Arachidonic acid;DAG; DG(16:0/16:0/0:0); DG(16:0_16:0);DG(16:0/18:0/0:0); DG(16:0_16:0)",,,,,
Trans-sulfuration pathway,WP2333,wiki,0.670504037,4,14,1,1,Glutathione;Glutamate; L-Glutamic acid;Taurine;L-Methionine; Methionine,,,,,
"Arachidonic acid (AA, ARA) oxylipin metabolism",WP5155,wiki,0.651110258,2,78,1,1,"all-cis-5,8,11,14-Eicosatetraenoic acid; Arachidonic acid;5-HETE",,,,,
Biosynthesis of EPA-derived SPMs,WP4440,wiki,0.520651836,2,24,1,1,"Glutathione;C20:5n-3,6,9,12,15; Eicosapentaenoic acid; EPA",,,,,
Class A/1 (rhodopsin-like receptors),WP4419,wiki,0.999960185,4,77,1,1,"SPBP 18:1;O2; Sphingosine 1-phosphate;3-Hydroxybutyric acid; B-OH-butyrate; FA 4:0;O;Histamine;C20:5n-3,6,9,12,15; Eicosapentaenoic acid; EPA",,,,,
"BMAL1:CLOCK,NPAS2 activates circadian gene expression",WP3355,wiki,0.988506747,2,5,1,1,"all-cis-5,8,11,14-Eicosatetraenoic acid; Arachidonic acid;C20:5n-3,6,9,12,15; Eicosapentaenoic acid; EPA",,,,,
Urea cycle and metabolism of amino groups,WP497,wiki,0.989827398,3,34,1,1,Guanidoacetic acid;Glutamate; L-Glutamic acid;Phosphocreatine,,,,,
Amino acid transport defects (IEMs),WP5029,wiki,0.262060896,8,27,1,1,Glycine;Glutamate; L-Glutamic acid;L-Phenylalanine; Phenylalanine;L-Asparagine;L-Lysine; Lysine;L-Methionine; Methionine;L-Valine; valine;L-Tryptophan; Tryptophan,,,,,
Biomarkers for pyrimidine metabolism disorders,WP4584,wiki,0.926719314,3,36,1,1,Glutathione;Uracil;Phosphocreatine,,,,,
Leukotriene metabolic pathway,WP5171,wiki,0.827896813,2,19,1,1,"Glutathione;all-cis-5,8,11,14-Eicosatetraenoic acid; Arachidonic acid",,,,,
Creatine pathway,WP5190,wiki,0.484349614,4,18,1,1,Glycine;Guanidoacetic acid;Glutamate; L-Glutamic acid;Phosphocreatine,,,,,
Fatty Acids and Lipoproteins Transport in Hepatocytes,WP5323,wiki,0.947415607,2,7,1,1,"TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z));CE(20:4(5Z,8Z,11Z,14Z))",,,,,
Circadian Clock,WP1797,wiki,0.999989915,3,12,1,1,"Cortisol; ST 21:3;O5;all-cis-5,8,11,14-Eicosatetraenoic acid; Arachidonic acid;C20:5n-3,6,9,12,15; Eicosapentaenoic acid; EPA",,,,,
Lipid particles composition,WP3601,wiki,0.752430673,2,10,1,1,"TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z));CE(20:4(5Z,8Z,11Z,14Z))",,,,,
Nucleobase biosynthesis,WP4084,wiki,0.972155993,2,47,1,1,Glycine;Glutamate; L-Glutamic acid,,,,,
Tryptophan catabolism,WP4994,wiki,0.586393163,7,34,1,1,Glutamate; L-Glutamic acid;L-Phenylalanine; Phenylalanine;2S-Amino-3S-methylpentanoic acid; Isoleucine; L-Isoleucine;Indolelactic acid;L-Methionine; Methionine;L-Valine; valine;L-Tryptophan; Tryptophan,,,,,
Fatty acid beta-oxidation,WP143,wiki,0.99916634,2,35,1,1,"Glycerol 3-phosphate;TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z))",,,,,
Omega-3 / omega-6 fatty acid synthesis,WP4723,wiki,0.982020746,2,39,1,1,"all-cis-5,8,11,14-Eicosatetraenoic acid; Arachidonic acid;C20:5n-3,6,9,12,15; Eicosapentaenoic acid; EPA",,,,,
Activation of gene expression by SREBF (SREBP),WP2706,wiki,0.99993848,2,6,1,1,"all-cis-5,8,11,14-Eicosatetraenoic acid; Arachidonic acid;C20:5n-3,6,9,12,15; Eicosapentaenoic acid; EPA",,,,,
Branched-chain amino acid catabolism,WP3556,wiki,0.96547796,3,37,1,1,Glutamate; L-Glutamic acid;2S-Amino-3S-methylpentanoic acid; Isoleucine; L-Isoleucine;L-Valine; valine,,,,,
Molybdenum cofactor (Moco) biosynthesis,WP4507,wiki,0.589589731,2,11,1,1,Uric acid;Xanthine,,,,,
NAD biosynthesis II (from tryptophan),WP2485,wiki,0.857453866,2,25,1,1,Glutamate; L-Glutamic acid;L-Tryptophan; Tryptophan,,,,,
Acrylamide biotransformation and exposure biomarkers,WP4233,wiki,0.27703532,2,8,1,1,Glutathione;L-Valine; valine,,,,,
Glucose metabolism,WP4093,wiki,1,2,42,1,1,Glutamate; L-Glutamic acid;Malate; Malic acid,,,,,
Proximal tubule transport,WP4917,wiki,0.99997953,2,25,1,1,Glycine;Oxalic acid,,,,,
Glutathione metabolism,WP100,wiki,0.926719314,3,21,1,1,Glycine;Glutathione;Glutamate; L-Glutamic acid,,,,,
Purine metabolism,WP4792,wiki,0.875846859,3,36,1,1,Uric acid;Xanthine;Xanthosine,,,,,
Biogenic amine synthesis,WP550,wiki,0.540123064,5,17,1,1,4-Aminobutanoic acid; GABA; gamma-Aminobutyric acid;Glutamate; L-Glutamic acid;L-Phenylalanine; Phenylalanine;Histamine;L-Tryptophan; Tryptophan,,,,,
HIF1A and PPARG regulation of glycolysis,WP2456,wiki,0.635775967,3,10,1,1,"Glycerol 3-phosphate;TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z));DAG; DG(16:0/16:0/0:0); DG(16:0_16:0);DG(16:0/18:0/0:0); DG(16:0_16:0)",,,,,
Tryptophan metabolism,WP465,wiki,0.998930324,2,61,1,1,Indolelactic acid;L-Tryptophan; Tryptophan,,,,,
Metabolic reprogramming in colon cancer,WP4290,wiki,0.995959342,5,38,1,1,Glycine;Glutathione;Glutamate; L-Glutamic acid;L-Asparagine;Malate; Malic acid,,,,,
Neuroinflammation and glutamatergic signaling,WP5083,wiki,1,2,27,1,1,Glycine;Glutamate; L-Glutamic acid,,,,,
"Transport of bile salts and organic acids, metal ions and amine compounds",WP1935,wiki,0.999628469,15,70,1,1,4-Aminobutanoic acid; GABA; gamma-Aminobutyric acid;Glycine;L-Phenylalanine; Phenylalanine;L-Asparagine;2S-Amino-3S-methylpentanoic acid; Isoleucine; L-Isoleucine;L-Lysine; Lysine;Taurine;Uric acid;3-Hydroxybutyric acid; B-OH-butyrate; FA 4:0;O;L-Methionine; Methionine;4-Hydroxyproline; hydroxy-proline;Histamine;L-Valine; valine;L-Tryptophan; Tryptophan;Dehydroepiandrosterone sulfate; DHEA-SO4; ST 19:1;O2;S,,,,,
Glycerolipids and glycerophospholipids,WP4722,wiki,0.988506747,2,29,1,1,"Glycerol 3-phosphate;TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z))",,,,,
Metabolic pathways of fibroblasts,WP5312,wiki,0.998930324,2,25,1,1,Glycine;Glutamate; L-Glutamic acid,,,,,
Sudden infant death syndrome (SIDS) susceptibility pathways,WP706,wiki,1,3,14,1,1,4-Aminobutanoic acid; GABA; gamma-Aminobutyric acid;L-Phenylalanine; Phenylalanine;L-Tryptophan; Tryptophan,,,,,
Glycerophospholipid biosynthetic pathway,WP2533,wiki,0.99916634,2,57,1,1,"Glycerol 3-phosphate;TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z))",,,,,
Enterocyte cholesterol metabolism,WP5333,wiki,0.991888102,4,29,1,1,"Glutamate; L-Glutamic acid;TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z));CE(20:4(5Z,8Z,11Z,14Z));DAG; DG(16:0/16:0/0:0); DG(16:0_16:0);DG(16:0/18:0/0:0); DG(16:0_16:0)",,,,,
Thyroid hormones production and peripheral downstream signaling effects,WP4746,wiki,0.999999998,2,25,1,1,"TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z));DAG; DG(16:0/16:0/0:0); DG(16:0_16:0);DG(16:0/18:0/0:0); DG(16:0_16:0)",,,,,
MTHFR deficiency,WP4288,wiki,0.984535702,3,22,1,1,L-Methionine; Methionine;Cer(d18:1/24:1(15Z)); Ceramide; Cer[NS];DAG; DG(16:0/16:0/0:0); DG(16:0_16:0);DG(16:0/18:0/0:0); DG(16:0_16:0),,,,,
Thermogenesis,WP4321,wiki,1,2,26,1,1,"TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z));DAG; DG(16:0/16:0/0:0); DG(16:0_16:0);DG(16:0/18:0/0:0); DG(16:0_16:0)",,,,,
Metabolism of sphingolipids in ER and Golgi apparatus,WP4142,wiki,0.982020746,2,36,1,1,SPBP 18:1;O2; Sphingosine 1-phosphate;Cer(d18:1/24:1(15Z)); Ceramide; Cer[NS],,,,,
Orexin receptor pathway,WP5094,wiki,0.999090105,4,19,1,1,"Cortisol; ST 21:3;O5;Glutamate; L-Glutamic acid;all-cis-5,8,11,14-Eicosatetraenoic acid; Arachidonic acid;TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z))",,,,,
"Plasma lipoprotein assembly, remodeling, and clearance",WP4129,wiki,0.999998209,3,21,1,1,"TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z));CE(20:4(5Z,8Z,11Z,14Z));DAG; DG(16:0/16:0/0:0); DG(16:0_16:0);DG(16:0/18:0/0:0); DG(16:0_16:0)",,,,,
Selenium micronutrient network,WP15,wiki,0.999942915,10,110,1,1,"Glutathione;Uric acid;Xanthine;L-Methionine; Methionine;L-Tryptophan; Tryptophan;all-cis-5,8,11,14-Eicosatetraenoic acid; Arachidonic acid;Niacinamide;C20:5n-3,6,9,12,15; Eicosapentaenoic acid; EPA;TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z));5-HETE",,,,,
Triacylglyceride synthesis,WP325,wiki,0.949365755,3,10,1,1,"Glycerol 3-phosphate;TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z));DAG; DG(16:0/16:0/0:0); DG(16:0_16:0);DG(16:0/18:0/0:0); DG(16:0_16:0)",,,,,
Aspartate and asparagine metabolism,WP4979,wiki,0.827065578,3,25,1,1,Glutamate; L-Glutamic acid;L-Asparagine;Taurine,,,,,
Regulation of lipid metabolism by PPARalpha,WP2797,wiki,1,2,15,1,1,"all-cis-5,8,11,14-Eicosatetraenoic acid; Arachidonic acid;C20:5n-3,6,9,12,15; Eicosapentaenoic acid; EPA",,,,,
Urea cycle and associated pathways,WP4595,wiki,0.995738428,3,30,1,1,Glutamate; L-Glutamic acid;Uracil;Malate; Malic acid,,,,,
Sphingolipid metabolism: integrated pathway,WP4726,wiki,0.995434544,2,51,1,1,SPBP 18:1;O2; Sphingosine 1-phosphate;Cer(d18:1/24:1(15Z)); Ceramide; Cer[NS],,,,,
Prostaglandin synthesis and regulation,WP98,wiki,0.99969875,2,13,1,1,"Cortisol; ST 21:3;O5;all-cis-5,8,11,14-Eicosatetraenoic acid; Arachidonic acid",,,,,
"Cerebral organic acidurias, including diseases",WP4519,wiki,0.857453866,2,26,1,1,L-Lysine; Lysine;L-Tryptophan; Tryptophan,,,,,
Amino acid conjugation,WP715,wiki,0.27703532,2,6,1,1,Glycine;Taurine,,,,,
Methionine metabolism leading to sulfur amino acids and related disorders,WP4292,wiki,0.853159169,3,23,1,1,Glycine;Taurine;L-Methionine; Methionine,,,,,
Glucose homeostasis,WP661,wiki,0.197367813,8,21,1,1,L-Phenylalanine; Phenylalanine;2S-Amino-3S-methylpentanoic acid; Isoleucine; L-Isoleucine;L-Lysine; Lysine;3-Hydroxybutyric acid; B-OH-butyrate; FA 4:0;O;L-Methionine; Methionine;Glycoursodeoxycholate; Glycoursodeoxycholic acid;Malate; Malic acid;L-Valine; valine,,,,,
Interconversion of nucleotide di- and triphosphates,WP4059,wiki,0.996395942,2,53,1,1,Glutathione;Glutamate; L-Glutamic acid,,,,,
Platelet homeostasis,WP1885,wiki,0.999999998,2,28,1,1,"TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z));CE(20:4(5Z,8Z,11Z,14Z))",,,,,
Pyrimidine metabolism and related diseases,WP4225,wiki,0.98101357,3,43,1,1,Glutamate; L-Glutamic acid;Uracil;L-Valine; valine,,,,,
Ethanol effects on histone modifications,WP3996,wiki,0.99863036,2,21,1,1,Glycine;L-Methionine; Methionine,,,,,
NAD metabolism in oncogene-induced senescence and mitochondrial dysfunction-associated senescence,WP5046,wiki,0.988506747,2,12,1,1,Malate; Malic acid;Niacinamide,,,,,
Nucleobase catabolism,WP4042,wiki,0.995669667,4,103,1,1,Glutathione;Uric acid;Xanthine;Uracil,,,,,
Glycerophospholipid biosynthesis,WP2740,wiki,1,2,94,1,1,"Glycerol 3-phosphate;TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z))",,,,,
One-carbon metabolism,WP241,wiki,0.99824997,2,25,1,1,Glycine;L-Methionine; Methionine,,,,,
Folate metabolism,WP176,wiki,0.999999013,3,65,1,1,"Glycine;L-Methionine; Methionine;TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z))",,,,,
"Non-genomic actions of 1,25 dihydroxyvitamin D3",WP4341,wiki,0.999999906,2,5,1,1,"all-cis-5,8,11,14-Eicosatetraenoic acid; Arachidonic acid;DAG; DG(16:0/16:0/0:0); DG(16:0_16:0);DG(16:0/18:0/0:0); DG(16:0_16:0)",,,,,
Phase II - Conjugation of compounds,WP4111,wiki,1,6,149,1,1,Glycine;Glutathione;Glutamate; L-Glutamic acid;L-Methionine; Methionine;Pregnenolone sulfate; PREGS;Dehydroepiandrosterone sulfate; DHEA-SO4; ST 19:1;O2;S,,,,,
Phosphatidylcholine catabolism,WP4195,wiki,0.584333773,3,20,1,1,"Glycerol 3-phosphate;all-cis-5,8,11,14-Eicosatetraenoic acid; Arachidonic acid;LPC(14:1); LysoPC(16:1(9Z)/0:0);LPC(14:1); LysoPC(20:5(5Z,8Z,11Z,14Z,17Z)/0:0);LPC(14:1); LysoPC(24:0/0:0)",,,,,
Signaling by Retinoic Acid,WP4421,wiki,0.999894668,2,23,1,1,L-Palmitoylcarnitine; L-PCARN; Palmitoylcarnitine;9-cis-Retinoic acid; Alitretinoin,,,,,
Glyoxylate metabolism,WP5166,wiki,0.582976592,4,15,1,1,Glycine;Glyceric acid;4-Hydroxyproline; hydroxy-proline;Oxalic acid,,,,,
Role of carnosine in muscle contraction,WP4486,wiki,0.362793463,2,11,1,1,4-Aminobutanoic acid; GABA; gamma-Aminobutyric acid;Histamine,,,,,
